0.021,-0.038,-0.013,-0.001,0.005,-0.018,-0.036,0.013,-0.054,-0.009,0.005,-0.044,-0.022,0.011,-0.009,-0.031
-0.178,-0.191,0.122,-0.079,-0.100,0.202,-0.218,-0.065,0.184,0.215,0.222,0.216,0.153,0.196,-0.250,0.137
-0.088,-0.119,0.059,-0.047,-0.052,0.102,-0.136,-0.029,0.079,0.118,0.122,0.107,0.069,0.118,-0.147,0.067
0.012,-0.008,-0.014,0.000,0.018,-0.024,-0.012,0.023,-0.036,-0.017,0.003,-0.030,-0.033,-0.004,-0.003,-0.033
-0.138,-0.159,0.094,-0.065,-0.079,0.158,-0.182,-0.049,0.137,0.173,0.178,0.168,0.115,0.162,-0.204,0.107
0.153,0.191,-0.125,0.101,0.124,-0.208,0.209,0.099,-0.202,-0.240,-0.158,-0.216,-0.134,-0.251,0.242,-0.208
-0.070,-0.096,0.046,-0.040,-0.038,0.075,-0.111,-0.016,0.059,0.091,0.097,0.079,0.044,0.096,-0.120,0.049
-0.090,-0.118,0.061,-0.048,-0.052,0.103,-0.135,-0.028,0.084,0.118,0.122,0.110,0.068,0.118,-0.150,0.069
-0.156,-0.173,0.106,-0.072,-0.088,0.177,-0.199,-0.055,0.158,0.191,0.197,0.189,0.130,0.178,-0.225,0.121
-0.130,-0.152,0.088,-0.064,-0.074,0.146,-0.174,-0.043,0.127,0.163,0.167,0.155,0.103,0.156,-0.195,0.100
-0.164,-0.180,0.112,-0.075,-0.092,0.185,-0.206,-0.058,0.167,0.200,0.206,0.198,0.137,0.186,-0.235,0.127
0.148,0.192,-0.123,0.100,0.124,-0.205,0.209,0.100,-0.195,-0.238,-0.155,-0.209,-0.135,-0.250,0.237,-0.205
-0.727,-0.973,0.478,-0.353,-0.386,0.825,-1.090,-0.213,0.620,0.916,1.006,0.832,0.544,0.917,-1.136,0.488
-0.086,-0.121,0.059,-0.047,-0.053,0.102,-0.137,-0.030,0.077,0.117,0.121,0.105,0.069,0.118,-0.148,0.066
0.020,-0.036,-0.013,-0.001,0.006,-0.019,-0.034,0.014,-0.052,-0.011,0.004,-0.043,-0.024,0.009,-0.010,-0.031
0.015,-0.038,-0.009,-0.003,0.003,-0.014,-0.037,0.013,-0.046,-0.006,0.009,-0.038,-0.020,0.014,-0.014,-0.027
-0.105,-0.135,0.072,-0.052,-0.062,0.123,-0.152,-0.038,0.100,0.136,0.142,0.131,0.088,0.132,-0.169,0.081
-0.043,-0.082,0.028,-0.030,-0.027,0.050,-0.092,-0.009,0.027,0.065,0.071,0.049,0.025,0.074,-0.094,0.028
0.017,-0.025,-0.014,-0.000,0.010,-0.022,-0.025,0.017,-0.046,-0.014,0.003,-0.038,-0.028,0.004,-0.008,-0.032
-0.075,-0.107,0.051,-0.041,-0.045,0.086,-0.121,-0.023,0.068,0.100,0.105,0.093,0.055,0.103,-0.134,0.057
-0.073,-0.103,0.049,-0.040,-0.043,0.083,-0.117,-0.022,0.065,0.097,0.102,0.091,0.052,0.100,-0.131,0.055
0.029,-0.024,-0.019,0.003,0.012,-0.032,-0.020,0.019,-0.059,-0.024,-0.009,-0.053,-0.035,-0.002,0.002,-0.038
-0.112,-0.134,0.076,-0.054,-0.064,0.127,-0.153,-0.038,0.111,0.140,0.146,0.140,0.089,0.134,-0.176,0.086
-0.044,-0.077,0.028,-0.030,-0.025,0.048,-0.088,-0.007,0.030,0.063,0.069,0.051,0.023,0.072,-0.093,0.028
-0.784,-1.046,0.520,-0.381,-0.422,0.902,-1.167,-0.250,0.694,1.003,1.076,0.933,0.594,0.999,-1.242,0.557
0.004,-0.034,-0.004,-0.006,0.003,-0.009,-0.036,0.014,-0.030,-0.001,0.015,-0.025,-0.018,0.016,-0.021,-0.021
0.020,0.000,-0.019,0.004,0.022,-0.035,-0.002,0.027,-0.044,-0.029,-0.009,-0.040,-0.043,-0.014,0.006,-0.039
-0.067,-0.100,0.045,-0.038,-0.041,0.077,-0.113,-0.020,0.059,0.091,0.096,0.084,0.047,0.095,-0.125,0.051
0.028,-0.026,-0.019,0.003,0.011,-0.030,-0.023,0.018,-0.060,-0.022,-0.007,-0.052,-0.033,-0.000,0.001,-0.038
-0.823,-1.091,0.546,-0.403,-0.444,0.946,-1.219,-0.262,0.735,1.055,1.125,0.984,0.622,1.049,-1.303,0.590
-0.057,-0.085,0.037,-0.035,-0.032,0.060,-0.098,-0.011,0.046,0.074,0.080,0.065,0.031,0.082,-0.107,0.039
0.006,-0.009,-0.010,-0.002,0.016,-0.020,-0.014,0.023,-0.028,-0.014,0.006,-0.024,-0.031,-0.001,-0.008,-0.029
-0.199,-0.205,0.136,-0.084,-0.109,0.223,-0.234,-0.072,0.207,0.234,0.244,0.240,0.172,0.210,-0.271,0.151
-0.137,-0.156,0.093,-0.064,-0.077,0.154,-0.178,-0.047,0.138,0.168,0.174,0.167,0.111,0.159,-0.204,0.106
-0.089,-0.115,0.060,-0.047,-0.051,0.099,-0.131,-0.027,0.084,0.113,0.118,0.109,0.064,0.114,-0.149,0.068
-0.695,-0.914,0.451,-0.331,-0.354,0.770,-1.030,-0.182,0.576,0.852,0.964,0.766,0.507,0.851,-1.060,0.434
-0.056,-0.124,0.043,-0.040,-0.049,0.079,-0.131,-0.023,0.033,0.097,0.098,0.059,0.054,0.108,-0.118,0.045
-0.107,-0.137,0.072,-0.056,-0.063,0.126,-0.157,-0.037,0.099,0.142,0.146,0.129,0.088,0.139,-0.169,0.082
-0.107,-0.138,0.072,-0.056,-0.063,0.126,-0.159,-0.037,0.098,0.143,0.146,0.128,0.088,0.139,-0.169,0.083
-0.147,-0.173,0.100,-0.070,-0.086,0.173,-0.199,-0.055,0.143,0.189,0.194,0.178,0.130,0.177,-0.215,0.114
-0.063,-0.093,0.041,-0.037,-0.035,0.070,-0.107,-0.014,0.050,0.085,0.092,0.072,0.040,0.091,-0.114,0.043
-0.148,-0.173,0.100,-0.070,-0.085,0.173,-0.198,-0.055,0.144,0.189,0.194,0.178,0.130,0.176,-0.215,0.114
-0.063,-0.093,0.041,-0.037,-0.035,0.070,-0.107,-0.014,0.050,0.085,0.092,0.072,0.040,0.091,-0.114,0.043
-0.105,-0.144,0.072,-0.056,-0.066,0.127,-0.163,-0.039,0.095,0.144,0.146,0.126,0.091,0.142,-0.170,0.083
-0.147,-0.170,0.100,-0.069,-0.084,0.170,-0.195,-0.054,0.145,0.185,0.191,0.178,0.127,0.173,-0.215,0.114
-0.144,-0.172,0.098,-0.069,-0.084,0.171,-0.197,-0.055,0.138,0.187,0.191,0.174,0.129,0.174,-0.211,0.111
-0.137,-0.164,0.093,-0.066,-0.080,0.161,-0.187,-0.051,0.133,0.177,0.182,0.166,0.120,0.166,-0.203,0.106
-0.118,-0.146,0.080,-0.060,-0.069,0.136,-0.167,-0.040,0.112,0.153,0.156,0.142,0.096,0.148,-0.182,0.091
-0.171,-0.193,0.117,-0.078,-0.098,0.201,-0.221,-0.066,0.170,0.215,0.222,0.207,0.156,0.196,-0.241,0.132
0.005,-0.015,-0.009,-0.002,0.013,-0.018,-0.019,0.020,-0.028,-0.011,0.009,-0.023,-0.028,0.003,-0.012,-0.027
0.006,-0.016,-0.009,-0.002,0.013,-0.017,-0.020,0.020,-0.029,-0.011,0.009,-0.023,-0.028,0.003,-0.013,-0.027
-0.103,-0.136,0.070,-0.054,-0.061,0.123,-0.156,-0.036,0.094,0.140,0.143,0.125,0.087,0.136,-0.165,0.079
0.128,0.194,-0.111,0.095,0.123,-0.196,0.209,0.102,-0.166,-0.227,-0.144,-0.185,-0.137,-0.242,0.218,-0.192
0.152,0.191,-0.125,0.101,0.124,-0.207,0.209,0.099,-0.202,-0.240,-0.158,-0.215,-0.134,-0.251,0.242,-0.208
0.127,0.194,-0.111,0.095,0.123,-0.196,0.209,0.102,-0.166,-0.226,-0.144,-0.185,-0.137,-0.242,0.217,-0.192
0.004,-0.011,-0.009,-0.002,0.015,-0.018,-0.016,0.022,-0.026,-0.012,0.008,-0.021,-0.030,0.000,-0.012,-0.027
0.009,-0.028,-0.009,-0.003,0.008,-0.015,-0.029,0.016,-0.036,-0.008,0.010,-0.029,-0.024,0.009,-0.015,-0.026
0.133,0.193,-0.114,0.096,0.123,-0.198,0.209,0.101,-0.174,-0.229,-0.146,-0.191,-0.136,-0.244,0.222,-0.195
-0.786,-1.032,0.518,-0.379,-0.413,0.892,-1.157,-0.237,0.690,0.990,1.075,0.920,0.587,0.984,-1.227,0.542
-0.057,-0.083,0.037,-0.034,-0.031,0.059,-0.096,-0.010,0.047,0.074,0.080,0.066,0.030,0.081,-0.107,0.039
0.016,-0.003,-0.016,0.002,0.020,-0.031,-0.006,0.026,-0.038,-0.025,-0.005,-0.035,-0.040,-0.010,0.000,-0.035
-0.133,-0.151,0.090,-0.064,-0.074,0.147,-0.174,-0.043,0.133,0.163,0.167,0.160,0.102,0.157,-0.199,0.103
0.017,-0.008,-0.016,0.002,0.018,-0.030,-0.010,0.024,-0.041,-0.024,-0.005,-0.037,-0.038,-0.007,-0.001,-0.035
0.023,-0.028,-0.015,0.001,0.009,-0.026,-0.025,0.018,-0.053,-0.018,-0.003,-0.047,-0.031,0.003,-0.005,-0.034
-0.713,-0.946,0.465,-0.335,-0.363,0.793,-1.061,-0.190,0.586,0.871,0.994,0.780,0.529,0.869,-1.084,0.439
0.179,0.183,-0.137,0.104,0.123,-0.220,0.205,0.095,-0.239,-0.251,-0.175,-0.252,-0.127,-0.255,0.267,-0.221
0.013,-0.031,-0.010,-0.003,0.006,-0.016,-0.032,0.015,-0.042,-0.008,0.008,-0.035,-0.023,0.011,-0.012,-0.028
0.017,-0.046,-0.008,-0.003,0.000,-0.012,-0.043,0.011,-0.049,-0.004,0.010,-0.041,-0.018,0.017,-0.015,-0.027
0.006,-0.010,-0.010,-0.002,0.015,-0.020,-0.015,0.022,-0.029,-0.013,0.006,-0.025,-0.030,-0.000,-0.008,-0.029
0.013,-0.033,-0.010,-0.003,0.005,-0.016,-0.033,0.015,-0.043,-0.007,0.008,-0.036,-0.022,0.011,-0.013,-0.027
-0.852,-1.123,0.568,-0.418,-0.464,0.988,-1.253,-0.285,0.780,1.103,1.155,1.047,0.646,1.094,-1.362,0.635
0.026,0.007,-0.023,0.007,0.026,-0.043,0.006,0.030,-0.049,-0.038,-0.017,-0.046,-0.050,-0.021,0.012,-0.044
0.219,0.124,-0.145,0.109,0.099,-0.208,0.158,0.084,-0.302,-0.245,-0.192,-0.309,-0.105,-0.232,0.282,-0.226
-0.717,-0.929,0.462,-0.336,-0.356,0.783,-1.052,-0.176,0.585,0.862,0.993,0.772,0.517,0.860,-1.074,0.428
-0.107,-0.139,0.072,-0.056,-0.063,0.126,-0.159,-0.037,0.098,0.143,0.147,0.128,0.089,0.140,-0.169,0.082
-0.066,-0.097,0.043,-0.039,-0.038,0.073,-0.111,-0.016,0.053,0.089,0.095,0.074,0.043,0.095,-0.117,0.046
-0.079,-0.106,0.052,-0.045,-0.044,0.088,-0.123,-0.020,0.068,0.104,0.110,0.090,0.054,0.107,-0.132,0.056
-0.065,-0.098,0.043,-0.039,-0.038,0.074,-0.112,-0.016,0.052,0.089,0.095,0.074,0.044,0.095,-0.117,0.046
0.005,-0.024,-0.007,-0.004,0.008,-0.014,-0.027,0.017,-0.030,-0.007,0.011,-0.025,-0.024,0.009,-0.016,-0.024
-0.066,-0.096,0.043,-0.039,-0.037,0.073,-0.111,-0.016,0.053,0.089,0.094,0.075,0.043,0.094,-0.117,0.046
-0.066,-0.095,0.043,-0.039,-0.037,0.073,-0.110,-0.016,0.054,0.089,0.094,0.075,0.043,0.094,-0.117,0.046
-0.118,-0.148,0.080,-0.061,-0.070,0.139,-0.171,-0.042,0.110,0.157,0.160,0.141,0.100,0.151,-0.182,0.092
-0.118,-0.150,0.080,-0.061,-0.070,0.140,-0.172,-0.042,0.109,0.158,0.160,0.140,0.100,0.152,-0.182,0.092
0.003,-0.016,-0.007,-0.004,0.012,-0.016,-0.021,0.020,-0.025,-0.009,0.010,-0.022,-0.027,0.005,-0.014,-0.025
0.003,-0.015,-0.007,-0.004,0.012,-0.016,-0.020,0.020,-0.025,-0.009,0.010,-0.021,-0.027,0.004,-0.014,-0.025
0.003,-0.018,-0.007,-0.004,0.011,-0.015,-0.022,0.020,-0.026,-0.008,0.010,-0.022,-0.026,0.006,-0.014,-0.025
0.007,-0.029,-0.007,-0.004,0.006,-0.013,-0.031,0.016,-0.033,-0.005,0.011,-0.028,-0.022,0.012,-0.017,-0.024
-0.687,-0.876,0.439,-0.312,-0.325,0.737,-0.993,-0.156,0.551,0.804,0.951,0.720,0.490,0.797,-1.007,0.385
-0.072,-0.095,0.048,-0.041,-0.039,0.076,-0.110,-0.015,0.064,0.091,0.097,0.082,0.043,0.096,-0.123,0.051
-0.072,-0.095,0.048,-0.041,-0.039,0.076,-0.110,-0.015,0.064,0.091,0.097,0.082,0.043,0.096,-0.123,0.051
-0.103,-0.123,0.069,-0.053,-0.056,0.110,-0.142,-0.027,0.097,0.127,0.132,0.118,0.071,0.127,-0.159,0.075
0.008,-0.049,-0.002,-0.006,-0.003,-0.005,-0.047,0.010,-0.037,0.003,0.017,-0.030,-0.013,0.023,-0.024,-0.020
-0.142,-0.158,0.096,-0.068,-0.079,0.156,-0.182,-0.046,0.143,0.173,0.177,0.169,0.110,0.165,-0.209,0.110
-0.003,-0.012,-0.004,-0.005,0.012,-0.013,-0.019,0.021,-0.017,-0.007,0.013,-0.014,-0.026,0.005,-0.017,-0.022
-0.103,-0.122,0.069,-0.053,-0.056,0.110,-0.142,-0.027,0.098,0.127,0.132,0.118,0.071,0.126,-0.159,0.075
0.003,-0.031,-0.004,-0.006,0.004,-0.010,-0.034,0.015,-0.028,-0.002,0.015,-0.023,-0.019,0.014,-0.021,-0.021
-0.103,-0.121,0.069,-0.053,-0.055,0.110,-0.141,-0.027,0.098,0.126,0.132,0.118,0.071,0.126,-0.159,0.075
-0.003,-0.012,-0.004,-0.005,0.012,-0.013,-0.019,0.021,-0.017,-0.007,0.013,-0.014,-0.026,0.005,-0.017,-0.022
-0.103,-0.122,0.069,-0.053,-0.055,0.110,-0.141,-0.027,0.098,0.126,0.132,0.118,0.071,0.126,-0.159,0.075
